"","gene_id","gene_symbol","fold_change","fdr_pvalue","gene_annotation"
"1","3310","HSPA6",1.0358236229118,0.0322643875491344,"heat shock protein family A (Hsp70) member 6"
"2","4736","RPL10A",-1.01627681428929,0.00923566845058331,"ribosomal protein L10a"
"3","7453","WARS",1.29009741192888,0.0199125097215498,"tryptophanyl-tRNA synthetase"
"4","7803","PTP4A1",1.24949976237359,0.0047173898303062,"protein tyrosine phosphatase 4A1"
"5","6772","STAT1",1.44713262059455,0.00169987478354806,"signal transducer and activator of transcription 1"
"6","3959","LGALS3BP",1.88331247574581,0.00108012582296506,"galectin 3 binding protein"
"7","1845","DUSP3",1.01596626940654,0.00408596986033181,"dual specificity phosphatase 3"
"8","10797","MTHFD2",1.05241647233329,0.0418533516511093,"methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase"
"9","26509","MYOF",1.34135404734194,0.020039991178281,"myoferlin"
"10","6993","DYNLT1",1.11058272257519,0.00485287514189001,"dynein light chain Tctex-type 1"
"11","1514","CTSL",1.4730899577899,8.93536242169726e-05,"cathepsin L"
"12","2633","GBP1",1.96938477701135,0.000888715435778497,"guanylate binding protein 1"
"13","1026","CDKN1A",1.1817925023928,0.00338609209133708,"cyclin dependent kinase inhibitor 1A"
"14","6890","TAP1",1.1449819885726,0.0037268719392871,"transporter 1, ATP binding cassette subfamily B member"
"15","3429","IFI27",4.07350869054346,0.000180403646789127,"interferon alpha inducible protein 27"
"16","467","ATF3",2.66834462280965,7.2148004662619e-05,"activating transcription factor 3"
"17","8743","TNFSF10",2.04986257898517,0.00102514557046158,"TNF superfamily member 10"
"18","8349","HIST2H2BE",1.12901429954662,0.0333434126892586,"histone cluster 2 H2B family member e"
"19","10906","TRAFD1",1.10293505326949,0.00233402355230183,"TRAF-type zinc finger domain containing 1"
"20","6672","SP100",1.0369827708526,0.000180403646789127,"SP100 nuclear antigen"
"21","133","ADM",1.38561946638372,0.00210501942424717,"adrenomedullin"
"22","713","C1QB",2.19130588731834,0.00147604295882321,NA
"23","717","C2",1.46605774123957,0.00559566777357877,"complement C2"
"24","9517","SPTLC2",1.1068902498698,0.00457079593637726,"serine palmitoyltransferase long chain base subunit 2"
"25","9830","TRIM14",1.20706938393734,0.0152583080298685,"tripartite motif containing 14"
"26","3434","IFIT1",3.95910338277778,0.000180403646789127,"interferon induced protein with tetratricopeptide repeats 1"
"27","3965","LGALS9",1.28519687406304,0.00343038603737393,"galectin 9"
"28","4001","LMNB1",1.0908191341775,0.005572328806923,"lamin B1"
"29","4753","NELL2",-1.59127875620357,0.0145487868021728,NA
"30","6303","SAT1",1.23508053109998,0.00206457305618414,"spermidine/spermine N1-acetyltransferase 1"
"31","5341","PLEK",1.12974589687517,0.0335209902840401,NA
"32","19","ABCA1",1.30356067136011,0.00457079593637726,"ATP binding cassette subfamily A member 1"
"33","10475","TRIM38",1.08114506529682,0.00178591437836784,"tripartite motif containing 38"
"34","4783","NFIL3",1.08663111098272,0.0121559860104038,"nuclear factor, interleukin 3 regulated"
"35","644","BLVRA",1.17969070611951,0.0125780957095987,"biliverdin reductase A"
"36","2175","FANCA",1.01435855334142,0.00639983548596917,"FA complementation group A"
"37","6948","TCN2",1.51993982542467,0.00225298140615601,"transcobalamin 2"
